id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g051,recovery gap,96,66,17,28,459,ship,recovery,confidence-floor
g052,runbook drift,69,27,4,43,353,ship,negative,lane-boundary
g053,budget pressure,59,45,41,98,219,ship,baseline,monotonic-signal
g054,failure width,57,51,19,44,279,ship,edge,drag-penalty
g055,recovery gap,104,62,10,21,511,ship,recovery,confidence-floor
g056,runbook drift,87,35,7,100,483,ship,negative,lane-boundary
g057,budget pressure,38,59,7,101,336,ship,baseline,monotonic-signal
g058,failure width,105,73,29,20,441,ship,edge,drag-penalty
g059,recovery gap,54,48,26,70,252,ship,recovery,confidence-floor
g060,runbook drift,32,73,21,93,262,ship,negative,lane-boundary
g061,budget pressure,112,53,20,30,484,ship,baseline,monotonic-signal
g062,failure width,68,10,42,89,171,ship,edge,drag-penalty
g063,recovery gap,104,26,12,37,445,ship,recovery,confidence-floor
g064,runbook drift,115,37,41,101,430,ship,negative,lane-boundary
g065,budget pressure,80,10,36,52,212,ship,baseline,monotonic-signal
g066,failure width,110,69,14,75,583,ship,edge,drag-penalty
g067,recovery gap,84,31,25,91,364,ship,recovery,confidence-floor
g068,runbook drift,31,14,11,60,157,ship,negative,lane-boundary
g069,budget pressure,96,43,6,92,532,ship,baseline,monotonic-signal
g070,failure width,44,60,5,27,298,ship,edge,drag-penalty
g071,recovery gap,65,71,6,42,414,ship,recovery,confidence-floor
g072,runbook drift,79,9,8,97,391,ship,negative,lane-boundary
g073,budget pressure,46,16,31,43,104,watch,baseline,monotonic-signal
g074,failure width,33,57,44,20,46,hold,edge,drag-penalty
g075,recovery gap,74,45,31,99,330,ship,recovery,confidence-floor
g076,runbook drift,98,41,26,100,444,ship,negative,lane-boundary
g077,budget pressure,113,42,4,105,621,ship,baseline,monotonic-signal
g078,failure width,80,45,37,69,294,ship,edge,drag-penalty
g079,recovery gap,67,14,34,92,218,ship,recovery,confidence-floor
g080,runbook drift,64,71,34,29,257,ship,negative,lane-boundary
g081,budget pressure,110,32,14,88,522,ship,baseline,monotonic-signal
g082,failure width,49,50,11,36,277,ship,edge,drag-penalty
g083,recovery gap,110,56,6,100,622,ship,recovery,confidence-floor
g084,runbook drift,100,67,5,51,560,ship,negative,lane-boundary
g085,budget pressure,98,40,27,74,411,ship,baseline,monotonic-signal
g086,failure width,57,64,39,90,251,ship,edge,drag-penalty
g087,recovery gap,40,8,26,59,105,watch,recovery,confidence-floor
g088,runbook drift,79,53,21,91,408,ship,negative,lane-boundary
g089,budget pressure,58,8,41,26,69,hold,baseline,monotonic-signal
g090,failure width,95,58,10,41,487,ship,edge,drag-penalty
g091,recovery gap,73,15,38,96,228,ship,recovery,confidence-floor
g092,runbook drift,65,31,33,42,199,ship,negative,lane-boundary
g093,budget pressure,109,42,32,105,465,ship,baseline,monotonic-signal
g094,failure width,57,15,33,98,191,ship,edge,drag-penalty
g095,recovery gap,68,74,35,99,344,ship,recovery,confidence-floor
g096,runbook drift,33,36,16,104,228,ship,negative,lane-boundary
